_id,agregadoPor,fecha,msg
62c76103194c4855f8cacf56,[email],7117764401595154433,Bienvenido
62c76103194c4855f8cacf57,[email],7117764401595154434,"Hola, soy juan"
62c76103194c4855f8cacf58,[email],7117764401595154435,Yo david 
62c76103194c4855f8cacf59,[email],7117764401595154436,Que bueno esta el nuevo libro de Harry
62c76103194c4855f8cacf5a,[email],7117764401595154437,cual edicion no la vi aun?
62c76103194c4855f8cacf5b,[email],7117764401595154438,La segunda edicion
62c76103194c4855f8cacf5c,[email],7117764401595154439,El precio es de 3400 pesos
62c76103194c4855f8cacf5d,[email],7117764401595154440,Tan caro!!!
62c76103194c4855f8cacf5e,[email],7117764401595154441,"Y bue, es la inflacion"
62c76103194c4855f8cacf5f,[email],7117764401595154442,"Paso, no lo compro ni a palos"